country,Region,Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),International trade: Balance (million US$),Population growth rate (average annual %),Urban population (% of total population),"Fertility rate, total (live births per woman)","Population age distribution (0-14 / 60+ years, %)",Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),CO2 emission estimates (million tons/tons per capita)
Afghanistan,SouthernAsia,35530,54.4,106.3,20270,-2.4,623.2,23.3,23.3,53.3,61.6,10,28.5,8.6,-2110,3.2,26.7,5.3,43.2/4.1,42,2.1,9.8/0.3,63
Albania,SouthernEurope,2930,106.9,101.9,11541,2.6,3984.2,22.4,26,51.7,41.4,18.3,40.3,15.8,-2707,-0.1,57.4,1.7,17.4/19.0,130,28.2,5.7/2.0,84
Algeria,NorthernAfrica,41318,17.3,102,164779,3.8,4154.1,12.2,37.3,50.5,10.8,34.5,54.7,11.4,-17099,2,70.7,3,29.3/9.4,135,0.8,145.4/3.7,5900
American Samoa,Polynesia,56,278.2,103.6,-99,-99,-99,-99,-99,-99,...,...,...,...,-99,-~0.0,87.2,2.6,33.3/9.0,92,87.9,-99,-99
Andorra,SouthernEurope,77,163.8,102.3,2812,0.8,39896.4,0.5,10.8,88.6,-99,-99,-99,-99,-1255,-1.6,85.1,1.2,14.4/19.0,13,34,0.5/6.4,1
Angola,MiddleAfrica,29784,23.9,96.2,117955,3,4714.1,6.8,51.2,42,4.2,37.6,58.2,6.6,12221,3.5,44.1,6,46.8/4.0,146,46.5,34.8/1.4,3902
Anguilla,Caribbean,15,165.7,97.6,320,2.9,21879.6,2.3,15.7,82,...,...,...,...,-153,1.2,100,...,23.3/7.6,52,61.1,0.1/9.8,0
Antigua and Barbuda,Caribbean,102,231.8,92.3,1356,4.1,14764.5,1.9,18.3,79.8,...,...,...,...,-429,1.1,23.8,2.1,23.9/10.9,55,22.3,0.5/5.8,-99
Argentina,SouthAmerica,44271,16.2,95.9,632343,2.4,14564.5,6,27.8,66.2,2,24.8,73.1,6.5,2124,1,91.8,2.3,24.9/15.4,256,10,204.0/4.7,3167
Armenia,WesternAsia,2930,102.9,88.8,10529,3,3489.1,19,28.3,52.8,35,15.7,49.3,16.6,-1455,0.3,62.7,1.6,20.0/16.9,114,11.7,5.5/1.8,48
Aruba,Caribbean,105,584.8,90.4,2702,0.1,26005.4,0.5,15.4,84.1,0.6,14,85.1,...,-1022,0.5,41.5,1.8,17.9/19.7,32,2.3,0.9/8.4,1
Australia,Oceania,24451,3.2,99.3,1230859,2.4,51352.2,2.5,26.5,71.1,2.7,21.2,76.1,5.5,224,1.5,89.4,1.9,19.0/21.0,948,16.2,361.3/15.3,15282
Austria,WesternEurope,8736,106,96.2,376967,1,44117.7,1.3,28.3,70.4,4.7,25.6,69.7,6.2,-3795,0.6,66,1.4,14.1/25.1,118,46.9,58.7/6.9,505
Azerbaijan,WesternAsia,9828,118.9,99.3,53049,0.7,5438.7,6.7,49.9,43.4,36.7,14.2,49.1,5.2,611,1.3,54.6,2.1,23.3/10.1,97,13.5,37.5/3.9,2459
Bahamas,Caribbean,395,39.5,95.9,8854,-1.7,22817.2,1.6,12.7,85.7,3.9,14.2,81.9,14.7,-2539,1.4,82.9,1.8,20.5/13.5,86,51.4,2.4/6.3,0
Bahrain,WesternAsia,1493,1963.9,168.3,31126,2.9,22600.2,0.3,40.7,59,1,33.4,65.6,1.3,-1856,2,88.8,2.1,19.7/4.6,36,0.8,31.3/23.0,961
Bangladesh,SouthernAsia,164670,1265,101.7,194466,6.6,1207.9,15.5,28.1,56.3,40.6,19.1,40.3,4,-16593,1.2,34.3,2.2,28.4/7.3,151,11,73.2/0.5,1438
Barbados,Caribbean,286,664.5,91.9,4385,0.9,15429.4,1.7,12.1,86.2,2.8,19.3,77.9,11.3,-1104,0.3,31.5,1.8,19.1/21.0,56,14.7,1.3/4.5,2
Belarus,EasternEurope,9468,46.7,87,54609,-3.9,5750.8,7.5,38.9,53.6,9.6,32,58.4,0.5,-4050,~0.0,76.7,1.6,16.7/21.3,25,42.5,63.5/6.7,155
Belgium,WesternEurope,11429,377.5,97.3,455107,1.5,40277.8,0.7,22.2,77.1,1.2,21.2,77.6,8.3,25321,0.6,97.9,1.8,17.1/24.6,37,22.6,93.4/8.3,520
Belize,CentralAmerica,375,16.4,99.2,1721,1.2,4789.4,14.6,18.5,66.9,16.1,15.9,67.9,11.5,-706,2.2,44,2.6,31.4/6.2,117,60.1,0.5/1.4,9
Benin,WesternAfrica,11176,99.1,99.5,8476,5.2,779.1,23.2,24.9,51.9,43.2,10.2,46.6,1,-2220,2.8,44,5.2,42.7/5.0,88,38.7,6.3/0.6,96
Bermuda,NorthernAmerica,61,1227,91.4,5853,0.4,94399.9,0.7,5.3,94,1.6,10.3,87.6,6.7,-963,-0.6,100,1.5,14.8/24.9,72,20,0.6/9.2,1
Bhutan,SouthernAsia,808,21.2,113.1,2074,5.2,2677.1,17.2,43.9,38.8,56.6,9.7,33.7,2.4,-1072,1.6,38.6,2.2,26.5/7.3,71,72,1.0/1.3,75
Bolivia (Plurinational State of),SouthAmerica,11052,10.2,100.2,32998,4.8,3076.8,12.6,31,56.5,29.5,21.1,49.4,3.8,-1405,1.6,68.5,3,31.6/9.5,231,50.8,20.4/1.9,962
"Bonaire, Sint Eustatius and Saba",Caribbean,25,77.4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,3.2,74.7,-99,-99,56,-99,0.3/13.3,0
Bosnia and Herzegovina,SouthernEurope,3507,68.8,96.4,16251,3.1,4265,7.3,26.5,66.2,18,30.4,51.7,25.4,-3803,-1,39.8,1.3,14.1/23.4,91,42.7,22.2/5.8,252
Botswana,SouthernAfrica,2292,4,97.7,14391,-0.3,6360.6,2.4,33.4,64.2,25.7,14.9,59.4,18.6,1218,1.8,57.4,2.9,31.4/6.4,28,19.3,7.0/3.2,47
Brazil,SouthAmerica,209288,25,96.6,1772591,-3.8,8528.3,5.2,22.7,72,15.2,21.5,63.2,12.4,47683,0.9,85.7,1.8,21.7/12.6,990,59.2,529.8/2.6,10948
British Virgin Islands,Caribbean,31,208,97.1,908,-1.1,30144.5,1,11.1,87.8,...,...,...,-99,-444,2,46.2,...,.../...,67,24.1,0.2/6.0,0
Brunei Darussalam,South-easternAsia,429,81.3,106,12930,-0.6,30552.7,1.1,60.2,38.7,0.6,19.4,80.1,2.1,2197,1.4,77.2,1.9,23.0/8.0,193,72.1,9.1/21.8,679
Bulgaria,EasternEurope,7085,65.3,94.6,48953,3,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,8.1,-2787,-0.6,73.9,1.5,14.2/27.7,104,35.1,42.4/5.9,474
Burkina Faso,WesternAfrica,19193,70.2,99.5,11065,4.1,611.1,34.5,21.8,43.7,80,4.9,15.1,2.9,-1680,3,29.9,5.6,45.2/3.9,31,19.8,2.8/0.1,123
Burundi,EasternAfrica,10864,423.1,96.9,2735,-4.1,244.6,36.3,13.9,49.8,91.1,2.6,6.3,1.7,-502,3,12.1,6,45.0/4.4,61,10.6,0.4/~0.0,56
Cabo Verde,WesternAfrica,546,135.6,99.3,1603,1.5,3080.2,9.5,19.8,70.7,27.2,11.5,61.3,10.5,-455,1.2,65.5,2.5,30.2/6.9,65,22.1,0.5/1.0,2
Cambodia,South-easternAsia,16005,90.7,95.3,18050,7,1158.7,28.2,29.4,42.3,42.4,19.6,38,0.3,-2109,1.6,20.7,2.7,31.3/7.1,255,54.3,6.7/0.4,178
Cameroon,MiddleAfrica,24054,50.9,100.2,28416,5.8,1217.3,22.7,28.3,49.1,61.8,8.7,29.5,4.6,-2768,2.7,54.4,5,42.7/4.8,775,40.3,7.0/0.3,408
Canada,NorthernAmerica,36624,4,98.5,1552808,0.9,43205.6,1.8,28.6,69.6,2.1,19.5,78.4,7.1,-14043,1,81.8,1.6,16.0/23.5,122,38.2,537.2/15.1,19276
Cayman Islands,Caribbean,62,256.5,100.4,3726,0.7,62132,0.3,7.5,92.2,0.8,15.5,83.6,6.3,-972,1.5,100,...,18.3/6.7,74,52.9,0.5/9.2,-99
Central African Republic,MiddleAfrica,4659,7.5,97.3,1633,4.8,333.2,34.9,24.8,40.4,72.2,4.3,23.4,6.9,66,0.4,40,5.1,43.2/5.5,60,35.6,0.3/0.1,19
Chad,MiddleAfrica,14900,11.8,100.2,10009,6.6,713,25.4,39,35.6,76.6,2,21.4,5.8,619,3.3,22.5,6.3,47.1/4.0,43,4,0.7/~0.0,288
Channel Islands,NorthernEurope,165,870.1,98.4,-99,-99,-99,-99,-99,-99,5,24.5,70.5,8.7,-99,0.5,31.5,1.5,14.5/24.5,-99,4.2,-99,-99
Chile,SouthAmerica,18055,24.3,98.2,240796,2.3,13416.2,3.9,32.8,63.3,9.6,22.9,67.5,6.8,1080,0.9,89.5,1.8,20.3/16.0,197,23.4,82.6/4.7,540
"China, Hong Kong SAR",EasternAsia,7365,7014.2,85.1,309236,2.4,42431,0.1,7.2,92.7,0.2,14.9,84.9,3.5,-30536,0.6,100,1.2,11.5/23.5,64,-99,46.2/6.4,-99
"China, Macao SAR",EasternAsia,623,20821.6,92.3,46178,-20.3,78586.4,-99,6.6,93.4,0.3,17.7,82.1,3.2,-7668,2.3,100,1.2,13.3/16.1,11,-99,1.3/2.2,2
China,EasternAsia,1409517,150.1,106.3,11158457,6.9,8109.1,9.2,41.1,49.7,27,23.9,49.1,4.6,530285,0.5,55.6,1.6,17.7/16.2,1080,22,10291.9/7.5,101394
Colombia,SouthAmerica,49066,44.2,96.8,292080,3.1,6056.1,6.8,34,59.2,13.5,16.6,69.9,10.5,-13786,1,76.4,1.9,23.5/11.6,835,52.8,84.1/1.8,5380
Comoros,EasternAfrica,814,437.4,101.8,1079,4.8,1368.9,30.7,4,65.3,62,5.2,32.8,20,-173,2.4,28.3,4.6,39.8/4.9,114,20.1,0.2/0.2,3
Congo,MiddleAfrica,5261,15.4,100.1,8493,1.2,1838.1,4.7,70,25.3,40.7,25.8,33.5,11.5,-7253,2.6,65.4,4.9,42.3/5.2,134,65.4,3.1/0.7,648
Cook Islands,Polynesia,17,72.4,97.4,294,5.5,14118.7,8.1,9,82.9,4.3,11.7,84,8.2,-84,-1.2,74.5,2.6,26.9/14.2,75,62.9,0.1/3.4,-99
Costa Rica,CentralAmerica,4906,96.1,100.1,52958,3.7,11015,5.1,21.5,73.4,11.6,19.1,69.3,8.6,-5414,1.1,76.8,1.9,21.6/13.6,340,53.4,7.8/1.6,110
Croatia,SouthernEurope,4189,74.9,93.1,48676,1.6,11479.4,4.1,26.6,69.3,9.2,26.8,64,11.7,-8182,-0.4,59,1.5,14.7/26.8,176,34.3,16.8/4.0,182
Cuba,Caribbean,11485,107.9,100.1,87206,4.4,7656.6,5,20.5,74.5,12.9,11.7,75.3,3,13089,0.2,77.1,1.7,16.0/20.1,339,30.2,34.8/3.0,212
Cyprus,WesternAsia,1180,127.7,100.2,19561,1.7,21941.9,2.3,10.6,87.2,4.1,16.7,79.2,10.3,-4684,0.9,66.9,1.4,16.8/18.5,72,18.7,6.1/5.2,5
Czechia,EasternEurope,10618,137.5,96.7,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37,60.5,3.9,20932,0.1,73,1.5,15.4/25.6,53,34.5,96.5/9.2,1221
Democratic People's Republic of Korea,EasternAsia,25491,211.7,95.7,16283,-1.1,648,21.6,46.2,32.2,58.9,19.3,21.8,4.3,-1748,0.5,60.9,2,20.6/13.5,78,42.8,40.5/1.6,871
Democratic Republic of the Congo,MiddleAfrica,81340,35.9,99.6,37569,7,486.2,19.9,44.2,35.9,65.3,5.9,28.9,3.6,-803,3.3,42.5,6.4,46.3/4.7,349,67.4,4.7/0.1,1179
Denmark,NorthernEurope,5734,135.1,99,301308,1.6,53149.3,1.2,22.9,75.8,2.4,19.2,78.4,6,9222,0.5,87.7,1.7,16.5/25.3,47,14.4,33.5/5.9,666
Djibouti,EasternAfrica,957,41.3,100.7,1737,6.5,1956.3,3.3,21.4,75.3,22.8,23.9,53.2,6.6,-852,1.7,77.3,3.1,31.1/6.4,98,0.2,0.7/0.8,3
Dominica,Caribbean,74,98.6,103,512,-1.8,7051.1,15.4,13.2,71.5,...,...,...,...,-191,0.5,69.5,...,.../...,66,58.1,0.1/1.9,0
Dominican Republic,Caribbean,10767,222.8,99.2,67103,7,6373.6,6.6,28,65.4,13.1,16.9,70,14.4,-18978,1.2,79,2.5,29.3/10.2,184,40.4,21.5/2.1,28
Ecuador,SouthAmerica,16625,66.9,99.9,100177,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,5.8,609,1.6,63.7,2.6,28.4/10.5,2358,50.8,43.9/2.8,1247
Egypt,NorthernAfrica,97553,98,102.3,315917,4.2,3452.3,11.2,36.3,52.5,25.4,25.3,49.3,11.5,-35545,2.2,43.1,3.4,33.5/7.9,156,0.1,201.9/2.2,3509
El Salvador,CentralAmerica,6378,307.8,88.5,25850,2.5,4219.4,10.8,25.8,63.3,18.6,20.2,61.2,6.4,-4519,0.5,66.7,2.2,27.4/11.6,86,13,6.3/1.0,86
Equatorial Guinea,MiddleAfrica,1268,45.2,124,13812,-7.4,16344.1,1.2,73.1,25.7,18.8,18,63.2,7.7,1987,4.2,39.9,5,37.2/4.4,177,56.3,5.3/6.5,841
Eritrea,EasternAfrica,5069,50.2,100.4,4783,4.8,914.9,17.2,23.5,59.3,57,7.6,35.4,7.3,-3310,2,22.6,4.4,41.8/5.3,122,15,0.7/0.1,27
Estonia,NorthernEurope,1310,30.9,88.2,22460,1.4,17112,3.4,27.4,69.2,3.8,29,67.3,7.2,-1807,-0.3,67.5,1.6,16.4/25.9,23,52.7,19.5/14.8,242
Ethiopia,EasternAfrica,104957,105,99.7,59917,9.6,602.8,40.5,16,43.5,70.5,8.4,21.1,5.7,-17397,2.6,19.5,4.6,40.6/5.3,148,12.5,11.6/0.1,1308
Falkland Islands (Malvinas),SouthAmerica,3,0.2,110.5,-99,-99,-99,-99,-99,-99,-99,-99,-99,1.2,-13,0.3,76.2,-99,16.4/15.7,23,0,0.1/18.9,0
Faroe Islands,NorthernEurope,49,35.3,107.2,-99,-99,-99,-99,-99,-99,...,...,...,4,216,0.2,42,2.4,21.0/22.5,21,0.1,0.6/12.4,1
Fiji,Melanesia,906,49.6,103.1,4391,3.6,4921.9,11.3,18.1,70.7,21.3,2.9,75.8,7.7,-1391,0.7,53.7,2.6,28.5/9.9,291,55.4,1.2/1.3,8
Finland,NorthernEurope,5523,18.2,97.2,231960,0.2,42148.1,2.5,26.8,70.6,4.2,22,73.8,8.9,-3176,0.4,84.2,1.8,16.4/27.8,36,73.1,47.3/8.6,757
France,WesternEurope,64980,118.7,96.7,2418946,1.3,36304.2,1.7,19.5,78.8,2.7,20.5,76.8,9.8,-71670,0.4,79.5,2,18.1/25.7,278,30.8,303.3/4.7,5694
French Guiana,SouthAmerica,283,3.4,100,-99,-99,-99,-99,-99,-99,-99,14.9,58.3,21.3,-99,2.8,84.4,3.5,33.2/8.4,73,98.9,0.7/2.8,3
French Polynesia,Polynesia,283,77.3,103.7,5135,1.6,18161,2.8,11.9,85.2,8.9,16.9,74.2,17,-1319,0.7,55.9,2.1,23.3/11.9,175,42.3,0.8/2.9,1
Gabon,MiddleAfrica,2025,7.9,105.6,13735,3.9,7960.7,3.8,54.5,41.7,16.2,19.1,64.8,18.1,-79,3.3,87.2,4,35.9/6.4,270,88.5,5.2/3.1,559
Gambia,WesternAfrica,2101,207.6,98,942,4.7,473.2,21.1,14.9,64,30.4,14.4,55.2,29.7,-439,3.1,59.6,5.6,45.3/3.8,67,48.1,0.5/0.3,7
Georgia,WesternAsia,3912,56.3,91.4,13965,2.8,3491.4,9,24.1,66.9,44.7,11.2,44.1,11.4,-5122,-1.4,53.6,2,19.2/20.8,120,40.6,9.0/2.2,61
Germany,WesternEurope,82114,235.6,97,3363600,1.7,41686.2,0.6,30.5,68.9,1.4,27.5,71.2,4.2,280080,0.2,75.3,1.4,13.1/28.0,116,32.7,719.9/8.9,5004
Ghana,WesternAfrica,28834,126.7,99.3,37156,3.9,1355.6,19,26.9,54.1,41.9,14.2,43.8,5.9,-4718,2.4,54,4.2,38.5/5.3,238,40.9,14.5/0.6,410
Gibraltar,SouthernEurope,35,3457.1,101.8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-299,0.6,100,-99,18.1/22.4,31,0,0.5/16.5,-99
Greece,SouthernEurope,11160,86.6,96.9,194860,-0.2,17788,4.1,15.7,80.2,12.9,15,72.1,23,-19784,-0.4,78,1.3,14.2/26.5,374,31.2,67.3/6.1,368
Greenland,NorthernAmerica,56,0.1,112.1,2078,0.3,36976.7,10,15.9,74.1,4.6,12.6,82.5,9.7,-71,-0.1,86.4,2,21.0/13.2,23,~0.0,0.5/9.0,2
Grenada,Caribbean,108,317.1,100.9,954,6.2,8933.8,8.3,13.9,77.8,-99,-99,-99,...,-320,0.4,35.6,2.2,26.3/10.5,54,50,0.2/2.3,0
Guadeloupe,Caribbean,450,266,86.4,-99,-99,-99,-99,-99,-99,3.3,13.5,65.5,26.1,-99,-~0.0,98.4,2,18.6/23.6,73,43,2.6/5.5,5
Guam,Micronesia,164,304.1,102.6,-99,-99,-99,-99,-99,-99,0.2,14,85.7,10.7,-99,0.3,94.5,2.4,24.7/14.0,99,46.3,-99,-99
Guatemala,CentralAmerica,16914,157.8,96.9,63794,4.1,3903.5,10.8,27.2,62,32,18.5,49.4,2.4,-6415,2.1,51.6,3.2,35.1/6.9,290,33.4,18.3/1.1,327
Guinea-Bissau,WesternAfrica,1861,66.2,96.9,978,4.8,530,45,14.5,40.5,60.1,5.8,34.1,6.5,673,2.6,49.3,4.9,41.5/4.9,77,70.5,0.3/0.1,25
Guinea,WesternAfrica,12717,51.8,100.6,8875,0.1,703.9,19.8,32.8,47.4,69.7,7.4,22.9,6.8,-329,2.3,37.2,5.1,42.3/5.2,185,26,2.4/0.2,113
Guyana,SouthAmerica,778,4,101.9,3282,3.1,4278.8,17.6,31.7,50.6,18.4,25.4,56.2,11.3,-172,0.6,28.6,2.6,29.0/8.6,94,84,2.0/2.6,7
Haiti,Caribbean,10981,398.4,97.8,8501,1.7,793.7,16.7,38.2,45.1,46.9,12.6,40.6,12.9,-2332,1.4,58.6,3.1,33.0/7.3,205,3.5,2.9/0.3,136
Holy See,SouthernEurope,1,1800,219.2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,~0.0,100,-99,-99,1,-99,-99,-99
Honduras,CentralAmerica,9265,82.8,99.4,20365,3.6,2521.9,13,25.1,61.9,29.4,21.6,49,5.6,-4791,1.8,54.7,2.6,31.6/7.0,301,42.1,9.5/1.2,105
Hungary,EasternEurope,9722,107.4,90.7,121715,3.1,12350.6,4.1,31.9,64,4.3,29.8,65.9,4.5,11027,-0.3,71.2,1.3,14.3/26.0,66,22.8,42.1/4.3,423
Iceland,NorthernEurope,335,3.3,100.7,16780,4.2,50936,6.4,24,69.7,4,17.7,78.2,3.6,-1254,0.6,94.1,2,20.1/20.1,27,0.5,2.0/6.1,284
India,SouthernAsia,1339180,450.4,107.6,2116239,7.6,1614.2,17,29.7,53.2,44.3,24.5,31.2,3.4,-96378,1.2,32.7,2.4,27.8/9.4,1052,23.7,2238.4/1.7,23103
Indonesia,South-easternAsia,263991,145.7,101.4,861934,4.8,3346.5,14,41.3,44.7,31.4,22.4,46.2,5.8,8837,1.2,53.7,2.4,27.4/8.6,1281,50.6,464.2/1.8,19481
Iran (Islamic Republic of),SouthernAsia,81163,49.8,101.2,398563,0.4,5038.1,8.6,39.1,52.3,16.6,32.5,50.9,11.3,10294,1.2,73.4,1.7,23.7/8.8,134,6.6,649.5/8.3,13291
Iraq,WesternAsia,38275,88.1,102.5,164234,-2.4,4509,4.6,58,37.4,20.4,21,58.6,16.1,-18490,3.2,69.5,4.6,40.4/5.0,72,1.9,168.4/4.8,6744
Ireland,NorthernEurope,4762,69.1,98.4,283716,26.3,60513.6,1,41.7,57.3,4.8,17.7,77.4,7.6,52318,0.3,63.2,2,21.6/19.1,50,10.9,34.1/7.3,84
Isle of Man,NorthernEurope,84,147.9,98.2,-99,-99,-99,-99,-99,-99,...,...,...,2.6,-99,0.8,52.2,-99,16.0/26.9,3,6.1,-99,0
Israel,WesternAsia,8322,384.5,98.7,299413,2.5,37129.4,1.3,21.2,77.5,1,17.9,81,5.9,-5232,1.6,92.1,3,27.9/16.1,174,7.5,64.6/8.1,313
Italy,SouthernEurope,59360,201.8,95.1,1821580,0.7,30462.4,2.2,23.5,74.2,3.5,27.1,69.4,11.4,56951,-0.1,69,1.4,13.5/29.4,359,31.4,320.4/5.4,1539
Jamaica,Caribbean,2890,266.9,99,14262,1,5105.8,7.1,22.3,70.5,17.9,15.3,66.8,13.1,-3565,0.4,54.8,2.1,22.7/13.6,311,31,7.4/2.7,8
Japan,EasternAsia,127484,349.7,95.4,4383076,1.2,34628.7,1.2,26.4,72.4,3.7,26.5,69.8,3,38008,-0.1,93.5,1.4,12.9/33.4,404,68.5,1214.0/9.6,1114
Jordan,WesternAsia,9702,109.3,102.6,37517,2.4,4940.1,4,27.7,68.4,2,17.8,80.2,13.4,-11698,4.9,83.7,3.6,35.5/5.7,113,1.1,26.5/3.6,7
Kazakhstan,CentralAsia,18204,6.7,93.9,181754,1.2,10312.1,5,32.5,62.5,18.1,20.4,61.6,5.6,11601,1.6,53.2,2.7,27.9/11.1,82,1.2,248.3/14.3,7091
Kenya,EasternAfrica,49700,87.3,98.8,63399,5.6,1376.7,32,19,49,61.9,8.6,29.5,10.8,-8420,2.7,25.6,4.1,40.5/4.3,480,7.7,14.3/0.3,750
Kiribati,Micronesia,116,143.7,97.3,162,3.7,1442.9,24.1,13.6,62.2,...,...,...,...,-113,1.8,44.3,3.8,35.0/6.4,104,15,0.1/0.6,0
Kuwait,WesternAsia,4136,232.1,134.9,114054,1.8,29303.9,0.6,48.7,50.7,2.6,27.3,70.1,2.2,15413,5.4,98.3,2,21.1/4.9,49,0.4,95.4/25.4,6941
Kyrgyzstan,CentralAsia,6045,31.5,98.4,6572,3.5,1106.4,15.4,25.9,58.7,29.2,21,49.8,7.7,-2421,1.6,35.7,3.1,31.8/7.6,44,3.4,9.6/1.7,80
