country,Region,Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),International trade: Balance (million US$),Population growth rate (average annual %),Urban population (% of total population),"Fertility rate, total (live births per woman)","Population age distribution (0-14 / 60+ years, %)",Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),CO2 emission estimates (million tons/tons per capita)
Lao People's Democratic Republic,South-easternAsia,6858,29.7,99.5,12585,7.6,1850.2,23.6,32.8,43.6,78.3,4,17.7,1.5,-2447,1.3,38.6,2.9,32.9/6.3,209,80.5,2.0/0.3,72
Latvia,NorthernEurope,1950,31.3,84.9,27004,2.7,13704.1,3.2,23.3,73.5,7.3,23,69.7,9.6,-2163,-1.2,67.4,1.5,15.4/26.2,30,54,7.0/3.5,108
Lebanon,WesternAsia,6082,594.6,100.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,7,-17007,6,87.8,1.7,23.1/12.0,87,13.4,24.1/4.3,7
Lesotho,SouthernAfrica,2233,73.6,94.4,2008,2.8,940.6,7.7,31.3,61,39.7,20,40.3,27.5,-1079,1.3,27.3,3.3,35.4/6.7,18,1.6,2.5/1.2,31
Liberia,WesternAfrica,4732,49.1,101.8,2053,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43,4.1,-86,2.6,49.7,4.8,41.8/4.9,172,43.7,0.9/0.2,73
Libya,NorthernAfrica,6375,3.6,101.7,34457,-10.2,5488.2,0.9,67.1,32,19.1,25.1,55.8,19.2,-4261,0.2,78.6,2.4,28.2/6.6,63,0.1,57.0/9.1,1505
Liechtenstein,WesternEurope,38,237,98.4,6361,1.4,169491.8,0.7,40.1,59.2,-99,-99,-99,2.6,-99,0.8,14.3,1.5,14.9/22.7,6,43.1,~0.0/1.1,1
Lithuania,NorthernEurope,2890,46.1,85.4,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,-2476,-1.3,66.5,1.6,14.8/25.3,26,34.8,12.8/4.4,74
Luxembourg,WesternEurope,584,225.3,101,56802,3.5,100160.8,0.2,12.1,87.7,1.3,10.2,88.5,5.6,-6285,2.2,90.2,1.5,16.4/19.6,11,33.5,9.7/17.3,6
Madagascar,EasternAfrica,25571,44,99.5,9739,3.1,401.8,24.9,18.4,56.7,74.2,9.4,16.5,2.3,-709,2.7,35.1,4.4,41.0/4.8,1324,21.5,3.1/0.1,129
Malawi,EasternAfrica,18622,197.5,98.2,6420,3,372.9,26.1,16.6,57.3,69.9,4.8,25.4,6.8,-774,2.9,16.3,4.9,44.0/4.3,176,33.6,1.3/0.1,89
Malaysia,South-easternAsia,31624,96.3,106.7,296284,5,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,3.3,21039,1.8,74.7,2.1,24.3/9.7,1272,67.5,242.8/8.1,3738
Maldives,SouthernAsia,436,1454.4,131.8,3435,2.8,9446.5,3.1,22,74.9,7.7,22.8,69.5,2.9,-1988,2.8,45.5,2.2,23.4/6.3,75,3.3,1.3/3.7,0
Mali,WesternAfrica,18542,15.2,100.2,13100,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,8.1,520,2.9,39.9,6.4,47.7/4.0,42,3.9,1.4/0.1,55
Malta,SouthernEurope,431,1346.4,100.9,9747,6.2,23280.7,1.4,15,83.6,1.2,20.9,77.9,5.4,-3143,0.5,95.4,1.4,14.4/26.1,39,1.1,2.3/5.6,1
Marshall Islands,Micronesia,53,295.2,104.5,183,0.6,3452.6,16.4,10.2,73.3,...,...,...,4.7,-58,0.2,72.7,4.1,39.0/5.5,101,70.2,0.1/1.9,0
Martinique,Caribbean,385,363.1,83.5,-99,-99,-99,-99,-99,-99,3.9,11.8,69,22.8,-99,-0.5,88.9,2,17.7/25.7,48,45.8,2.3/5.8,1
Mauritania,WesternAfrica,4420,4.3,101.6,5023,1.2,1235,20.9,41.7,37.4,40.3,9.5,50.2,12,-551,2.9,59.9,4.9,39.9/5.0,86,0.2,2.7/0.7,31
Mauritius,EasternAfrica,1265,623.2,97.9,11511,3.5,9040.9,2.9,22.7,74.4,7.3,25.2,67.5,7.6,-2461,0.2,39.7,1.5,18.4/16.6,257,19,4.2/3.3,10
Mayotte,EasternAfrica,253,674.8,96.7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,...,2.8,47,4.1,40.6/5.8,88,16.1,-99,0
Mexico,CentralAmerica,129163,66.4,99.2,1140724,2.5,8980.9,3.6,36,60.4,13.4,25.2,61.3,4.1,-13181,1.4,79.2,2.3,26.7/10.1,1162,34,480.3/3.8,8514
Micronesia (Federated States of),Micronesia,106,150.8,105.1,315,3.7,3015.2,27.8,6.5,65.8,-99,-99,-99,-99,-34,0.2,22.4,3.3,33.1/8.0,167,91.8,0.2/1.4,0
Monaco,WesternEurope,39,25969.8,94.7,6258,5.4,165870.6,-99,13.4,86.6,-99,-99,-99,...,-99,0.6,100,-99,.../...,21,-99,-99,-99
Mongolia,EasternAsia,3076,2,97.9,11758,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51,6.3,1559,1.9,72,2.8,29.7/6.6,41,8.1,20.8/7.2,677
Montenegro,SouthernEurope,629,46.8,97.4,4020,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,17.4,-1908,0.1,64,1.7,18.1/21.3,98,61.5,2.2/3.5,29
Montserrat,Caribbean,5,51.8,106,59,0.4,11553.4,1.4,12.7,85.9,-99,-99,-99,5.6,-32,0.7,9,...,19.7/19.6,55,25,~0.0/9.6,-99
Morocco,NorthernAfrica,35740,80.1,98.1,100359,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,10.4,-18838,1.4,60.2,2.6,27.4/10.7,207,12.6,59.9/1.7,78
Mozambique,EasternAfrica,29669,37.7,95.5,14806,6.6,529.2,24.6,21,54.4,75,4.1,21,24.1,-1943,2.9,32.2,5.4,44.8/4.8,309,48.5,8.4/0.3,779
Myanmar,South-easternAsia,53371,81.7,95.5,62601,7.3,1161.5,26.7,34.5,38.7,23.6,14.6,61.7,0.8,-4023,0.9,34.1,2.3,26.8/9.4,321,45.3,21.6/0.4,1078
Namibia,SouthernAfrica,2534,3.1,94.7,11491,5.3,4673.6,6.6,30.6,62.8,29.1,14.6,56.3,24.9,-1905,2.2,46.7,3.6,36.7/5.5,115,8.5,3.8/1.6,19
Nauru,Micronesia,11,568,101.9,189,18.7,18469.2,3,59.9,37.1,-99,-99,-99,23,-99,2.3,100,3.9,39.5/4.0,82,0,~0.0/4.8,0
Nepal,SouthernAsia,29305,204.4,94.3,20658,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,3,-4547,1.2,18.6,2.3,30.9/8.8,104,25.4,8.0/0.3,451
Netherlands,WesternEurope,17036,505.2,99,750318,2,44332.1,1.8,20,78.2,2.2,15.9,81.9,5.6,90745,0.3,90.5,1.7,16.4/25.0,40,11.1,167.3/9.9,2447
New Caledonia,Melanesia,276,15.1,101.5,8937,3.2,33965.7,1.4,26,72.6,3,26.9,70.1,15.1,-1079,1.4,70.2,2.2,22.5/14.2,526,45.9,4.3/16.5,1
New Zealand,Oceania,4706,17.9,96.7,173417,3.1,38294.3,6.5,23,70.6,5.9,21.4,72.6,5.5,-2589,1.1,86.3,2,19.8/20.8,199,38.6,34.7/7.7,783
Nicaragua,CentralAmerica,6218,51.7,97.2,12693,4.9,2086.9,18.8,26.8,54.4,24.1,14.5,61.4,6.1,-3701,1.2,58.8,2.3,29.0/8.4,144,25.9,4.9/0.8,91
Niger,WesternAfrica,21477,17,100.6,7143,3.6,359,39.6,19.1,41.3,62.3,14.4,23.3,2.7,-933,3.8,18.7,7.4,50.2/4.2,34,0.9,2.1/0.1,101
Nigeria,WesternAfrica,190886,209.6,102.7,494583,2.7,2714.5,20.9,20.4,58.8,27.9,14.7,57.4,5.4,67551,2.7,47.8,5.7,44.0/4.5,361,8.1,96.3/0.6,10851
Niue,Polynesia,2,6.2,100,-99,-99,-99,-99,-99,-99,...,...,...,...,-99,-0.1,42.5,2.6,22.8/20.1,52,70,~0.0/5.7,0
Northern Mariana Islands,Micronesia,55,119.9,107.1,-99,-99,-99,-99,-99,-99,...,...,...,...,-2818,0.1,89.2,1.6,23.5/10.0,102,64.5,-99,-99
Norway,NorthernEurope,5305,14.5,101.8,386578,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,5.1,16647,1.2,80.5,1.8,17.8/22.3,64,33.2,47.6/9.2,8204
Oman,WesternAsia,4636,15,192.8,69832,5.7,15550.8,1.5,51.1,47.3,5,39.6,55.4,17.8,1195,6.5,77.6,2.9,21.8/4.0,99,~0.0,61.2/14.4,3101
Pakistan,SouthernAsia,197016,255.6,105.6,266458,5.5,1410.4,25.5,19,55.5,42.1,19.8,38.1,5.9,-26464,2.1,38.8,3.7,34.8/6.7,140,2,166.3/0.9,2202
Palau,Micronesia,22,47.2,113.3,258,5.7,12122.5,3.8,8,88.2,...,...,...,...,-147,0.8,87.1,2.2,20.3/13.1,182,87.6,0.3/12.4,-99
Panama,CentralAmerica,4099,55.1,100.4,52132,5.8,13268.1,2.8,27.1,70,14.5,19.6,65.9,6.2,-11061,1.7,66.6,2.6,27.4/11.4,383,62.3,8.8/2.3,31
Papua New Guinea,Melanesia,8251,18.2,103.5,21315,6.6,2797.6,20.1,28.2,51.8,68.3,5.7,26,2.5,-114,2.2,13,3.8,35.9/6.1,493,74.1,6.3/0.8,114
Paraguay,SouthAmerica,6811,17.1,102.9,27714,3.1,4174.4,19,29.5,51.6,19.6,19.5,61,5.5,-1259,1.3,59.7,2.6,29.4/9.4,59,39.4,5.7/0.9,325
Peru,SouthAmerica,32166,25.1,99.8,190428,3.3,6069.1,7.6,33.3,59.2,24.4,17.3,58.3,5.3,-145,1.3,78.6,2.5,27.4/10.4,685,57.9,61.7/2.0,1020
Philippines,South-easternAsia,104918,351.9,101.3,292449,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,5.9,-29596,1.6,44.4,3,31.7/7.6,783,26.2,105.7/1.1,991
Poland,EasternEurope,38171,124.6,93.4,477066,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,5.3,7937,-~0.0,60.5,1.3,14.8/24.0,58,30.7,285.7/7.4,2819
Portugal,SouthernEurope,10330,112.8,89.8,199122,1.6,19239.2,2.3,22.3,75.4,8,23.8,68.2,10.5,-11922,-0.4,63.5,1.3,13.6/27.9,281,34.9,45.1/4.3,250
Puerto Rico,Caribbean,3663,413,92.6,102906,-~0.0,27939,0.8,50,49.1,2,17.5,80.5,12.8,-99,-0.2,93.6,1.5,17.9/20.4,126,55.5,-99,1
Qatar,WesternAsia,2639,227.3,301.2,164641,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,0.3,25196,6.6,99.2,2,13.9/2.8,39,0,107.9/49.7,9166
Republic of Korea,EasternAsia,50982,524.3,100.2,1377873,2.6,27396.7,2.3,38,59.7,5,24.7,70.3,3.6,89236,0.4,82.5,1.2,13.5/20.1,111,63.5,587.2/11.7,2023
Republic of Moldova,EasternEurope,4051,123.3,92.2,6475,-0.7,1591.4,13.4,20.8,65.8,28.8,30.9,40.3,5,-1975,-0.1,45,1.3,15.7/17.6,35,12.3,4.9/1.2,15
Romania,EasternEurope,19679,85.5,94,177956,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,7.1,-11024,-0.6,54.6,1.5,15.3/24.9,104,29.5,70.0/3.6,1109
Russian Federation,EasternEurope,143990,8.8,86.8,1326016,-3.7,9243.3,4.7,31.8,63.5,6.8,27.1,66.1,5.8,103234,0.1,74,1.7,17.6/21.1,235,49.8,1705.3/11.9,54829
Rwanda,EasternAfrica,12208,494.9,96.2,8096,6.9,697.3,34.6,15.1,50.3,75,7.2,17.8,2.4,-1157,2.5,28.8,4.2,40.1/4.9,62,19.2,0.8/0.1,84
Saint Helena,WesternAfrica,4,10.4,-99,-99,-99,-99,-99,-99,-99,...,...,...,...,-48,-0.7,39.4,-99,-99,100,5.1,~0.0/3.1,0
Saint Kitts and Nevis,Caribbean,55,212.9,97,876,3.8,15771.9,1.2,28.1,70.7,...,...,...,...,-280,1.1,32,-99,.../...,52,42.3,0.2/4.2,0
Saint Lucia,Caribbean,179,293.2,95.9,1450,1.9,7839.4,2.7,12.9,84.4,14.8,17.6,67.6,19,-535,0.5,18.5,1.5,18.9/13.7,62,33.4,0.4/2.2,0
Saint Pierre and Miquelon,NorthernAmerica,6,27.5,98.2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-1976,~0.0,90.4,-99,.../...,12,12.3,0.1/12.2,0
Saint Vincent and the Grenadines,Caribbean,110,281.8,101.7,738,1.6,6739.2,7.5,17.2,75.3,22.1,16.1,61.8,19.1,-288,~0.0,50.6,2,23.8/11.7,58,69.2,0.2/1.9,0
Samoa,Polynesia,196,69.4,106.6,774,2.8,4006,9.3,24.2,66.6,5.3,14.8,79.8,6.5,-294,0.8,19.1,4.2,36.6/8.5,93,60.4,0.2/1.0,2
San Marino,SouthernEurope,33,556.7,94.9,1565,1,49240.2,0.1,33.3,66.6,...,...,...,6.6,-99,1.2,94.2,...,15.0/24.1,1,0,-99,-99
Sao Tome and Principe,MiddleAfrica,204,212.8,99.2,334,4,1752.8,12.3,14.7,73,22.2,13.5,64.3,13.6,-129,2.2,65.1,4.7,42.8/4.3,94,55.8,0.1/0.6,1
Saudi Arabia,WesternAsia,32938,15.3,132.9,653219,3.4,20710.6,2.3,46,51.8,5.9,22.7,71.4,5.5,46426,2.8,83.1,2.7,25.2/5.6,131,0.5,601.0/19.5,25904
Senegal,WesternAfrica,15851,82.3,96.6,13633,6.5,901.1,15.5,24.1,60.4,51.4,20.7,27.9,9.3,-2838,3,43.7,5,42.9/4.7,123,43.2,8.9/0.6,77
Serbia,SouthernEurope,8791,100.5,95.6,37160,0.8,5238.6,8.2,31.4,60.5,19.4,24.5,56.1,15.5,-4379,-0.4,55.6,1.6,16.5/24.5,71,31.1,37.7/4.3,393
Seychelles,EasternAfrica,95,206,97.2,1363,6.8,14133.2,2.7,13.6,83.8,3.6,17.9,78.2,4.1,-498,0.5,53.9,2.4,22.2/13.3,439,88.4,0.5/5.2,0
Sierra Leone,WesternAfrica,7557,104.7,98.1,4483,-20.3,694.8,51.4,17.6,31.1,68,6.5,25.5,3.1,-492,2.3,39.9,4.8,42.1/4.2,177,41.3,1.3/0.2,53
Singapore,South-easternAsia,5709,8155.5,97.7,292734,2,52239,~0.0,26.4,73.6,0.3,17,82.6,2,46862,1.7,100,1.2,15.0/19.5,293,23.1,56.4/10.2,27
Sint Maarten (Dutch part),Caribbean,40,1180,95.7,1094,0.5,28241.7,0.1,12.3,87.6,-99,-99,-99,-99,-99,3.1,100,-99,21.0/10.4,51,-99,0.7/19.5,-99
Slovakia,EasternEurope,5448,113.3,94.6,87268,3.8,16082.5,3.7,34.8,61.5,3.3,34.5,62.2,9.9,2409,0.1,53.6,1.4,15.4/21.8,54,40.3,30.7/5.6,264
Slovenia,SouthernEurope,2080,103.3,98.6,42777,2.3,20689.8,2.4,32.7,64.9,8.9,29.6,61.5,8.1,939,0.3,49.7,1.6,15.0/26.3,143,62,12.8/6.2,154
Solomon Islands,Melanesia,611,21.8,103.4,1075,3.2,1841.6,28.2,15.6,56.3,48.1,2.4,49.5,31.4,-17,2.1,22.3,4.1,38.8/5.4,245,78.3,0.2/0.4,3
Somalia,EasternAfrica,14742,23.5,99.3,1559,2.7,144.5,60.2,7.4,32.5,72,4.8,23.2,6.6,394,2.9,39.6,6.6,46.4/4.4,175,10.3,0.6/0.1,129
South Africa,SouthernAfrica,56717,46.8,96.4,314571,1.3,5773,2.4,28.9,68.7,6.1,26.2,67.7,26,-633,1.4,64.8,2.6,29.0/8.4,581,7.6,489.8/9.1,7102
South Sudan,EasternAfrica,12576,20.6,100.4,13167,2,1067,4.6,58,37.4,-99,-99,-99,...,1640,3.3,18.8,5.2,41.7/5.1,49,-99,1.5/0.1,337
Spain,SouthernEurope,46354,92.9,96.2,1192955,3.2,25865.4,2.6,23.6,73.7,3.9,19.2,76.8,18.3,-20762,-0.2,79.6,1.3,14.7/25.3,617,36.8,234.0/5.1,1432
Sri Lanka,SouthernAsia,20877,332.9,92.5,82316,4.8,3973.7,8.7,30.7,60.6,27.4,25.9,46.6,5.2,-8955,0.5,18.4,2.1,24.0/14.9,587,33.1,18.4/0.9,179
State of Palestine,WesternAsia,4921,817.4,102.9,12677,3.5,2715.5,4.8,23.4,71.9,8.7,29.8,61.5,24.2,-4128,2.7,75.3,4.2,39.6/4.6,31,1.5,2.8/0.6,9
Sudan,NorthernAfrica,40533,23,99.9,79546,4.9,1977,32.4,20.1,47.6,32.9,20.4,46.7,13.4,-5861,2.3,33.8,4.8,40.8/5.5,133,-99,15.4/0.4,682
Suriname,SouthAmerica,563,3.6,100.7,4879,-2.7,8985.3,11.4,27.4,61.1,3.4,22.3,74.3,9.9,193,1,66,2.5,26.4/10.4,83,98.3,2.0/3.7,44
Swaziland,SouthernAfrica,1367,79.5,93.9,4133,1.7,3211.7,6.6,42.1,51.3,22,17,61,25.1,1149,1.8,21.3,3.3,37.2/4.8,34,33.8,1.2/1.0,39
Sweden,NorthernEurope,9911,24.2,100.2,495694,4.1,50687.5,1.3,26.3,72.4,1.8,18.2,79.9,7.3,-1263,0.8,85.8,1.9,17.5/25.5,54,68.9,43.4/4.5,1428
Switzerland,WesternEurope,8476,214.5,98.2,670790,0.8,80831.1,0.7,25.5,73.8,3.5,20.4,76.1,4.6,35534,1.2,73.9,1.5,14.9/24.1,74,31.6,35.3/4.3,552
Syrian Arab Republic,WesternAsia,18270,99.5,102.1,28393,-5.3,1534.5,20.7,30,49.3,18.5,39.2,42.3,13.8,-1118,-2.3,57.7,3.1,36.6/6.8,132,2.7,30.7/1.7,237
Tajikistan,CentralAsia,8921,63.7,100.9,7853,4.2,925.9,25,28,47.1,57.2,13.4,29.4,10.8,-2132,2.2,26.8,3.5,35.3/5.8,45,3,5.2/0.6,76
Thailand,South-easternAsia,69038,135.1,95.2,395168,2.8,5814.8,9.1,35.7,55.1,34,22.7,43.3,0.6,18260,0.4,50.4,1.5,17.3/16.9,611,32,316.2/4.7,3338
The former Yugoslav Republic of Macedonia,SouthernEurope,2083,82.6,100,10052,3.8,4836.1,12,27.9,65.1,16.2,29.2,54.5,27.3,-1972,0.1,57.1,1.5,16.7/19.5,110,39.6,7.5/3.6,53
Timor-Leste,South-easternAsia,1296,87.2,103.2,2873,4.3,2425.4,5.2,79.9,14.9,50.8,2,47.2,4.3,-553,2.2,32.8,5.9,43.6/5.4,24,46.9,0.5/0.4,143
Togo,WesternAfrica,7798,143.4,99.4,4086,5.5,559.4,45.7,19.7,34.6,62.5,8.7,28.7,6.8,-1001,2.6,40,4.7,41.6/4.6,80,3.8,2.6/0.4,111
Tokelau,Polynesia,1,130,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-1,1.9,0,2.1,28.3/12.2,49,0,-99,-99
Tonga,Polynesia,108,150,100.7,402,3.8,3784.5,22.4,21.5,56.1,33.3,28.2,38.5,4.8,-196,0.4,23.7,3.8,35.8/8.5,79,12.5,0.1/1.1,0
Trinidad and Tobago,Caribbean,1369,266.9,97.1,25927,0.2,19062.9,0.5,42.5,57,4.1,31.6,64.3,4.2,-249,0.5,8.4,1.8,20.7/15.0,69,45.4,46.3/34.2,1663
Tunisia,NorthernAfrica,11532,74.2,97.6,41199,0.8,3660.9,10.3,27.8,62,11.7,29.4,58.9,14.6,-5973,1.2,66.8,2.3,24.0/12.3,96,6.6,28.8/2.6,274
Turkey,WesternAsia,80745,104.9,97,717888,4,9125.8,8.6,26.4,65,19.6,27.5,52.9,10.8,-55996,1.6,73.4,2.1,25.0/12.0,388,15.1,346.0/4.5,1303
Turkmenistan,CentralAsia,5758,12.3,97,37597,6.5,6996.7,13.4,51,35.6,17.9,37.4,44.7,8.6,1125,1.8,50,3,30.9/7.3,54,8.8,68.4/12.9,3270
Turks and Caicos Islands,Caribbean,35,37.3,104.1,863,4.1,25121.8,0.6,10.4,89,...,...,...,...,-385,2,92.2,-99,19.2/7.6,60,36.2,0.2/6.1,0
Tuvalu,Polynesia,11,373.1,102,33,3.5,3362.4,26,7.6,66.4,-99,-99,-99,...,-12,0.9,59.7,3.6,31.1/9.9,96,33.3,~0.0/...,-99
Uganda,EasternAfrica,42863,214.5,99,25282,5.4,647.7,25.6,21.5,52.9,72,7.4,20.5,2.4,-996,3.4,16.1,5.9,47.7/3.3,196,11,5.2/0.1,409
Ukraine,EasternEurope,44223,76.3,86,90615,-9.9,2021.6,14,26.3,59.7,15.7,24.6,59.7,8.8,-2815,-0.5,69.7,1.5,15.5/23.2,102,16.6,227.3/5.1,3203
United Arab Emirates,WesternAsia,9400,112.4,262.4,370296,3.8,40438.8,0.7,44.9,54.4,3.5,21.1,75.4,3.7,-6296,2,85.5,1.8,13.9/2.4,56,3.8,211.4/23.2,8642
United Kingdom,NorthernEurope,66182,273.6,97.4,2858003,2.2,44162.4,0.7,19.4,79.9,1.2,18.4,80.4,5,-219713,0.6,82.6,1.9,17.7/23.9,102,12.9,419.8/6.5,4482
United Republic of Tanzania,EasternAfrica,57310,64.7,97.8,45628,7,877.3,31.1,26.1,42.9,66.9,6.4,26.7,2.7,-3134,3.1,31.6,5.2,44.9/4.7,1082,52.4,11.6/0.2,935
United States of America,NorthernAmerica,324460,35.5,98,18036648,2.6,56053.8,1,19.7,79.3,1.5,17.2,81.3,4.9,-796494,0.7,81.6,1.9,18.9/21.5,1513,33.9,5254.3/16.2,83887
United States Virgin Islands,Caribbean,105,299.7,91.1,-99,-99,-99,-99,-99,-99,10.9,24,65.2,9,-99,-0.2,95.3,2.3,20.1/25.3,58,50.6,-99,-99
Uruguay,SouthAmerica,3457,19.8,93.5,53442,1,15573.8,6.8,28,65.2,8.7,20.5,70.8,8.8,-1173,0.3,95.3,2,21.1/19.5,106,10.4,6.7/2.0,113
Uzbekistan,CentralAsia,31911,75,99.4,69004,6.8,2308.3,19.2,32.9,47.9,29,23.9,47.1,8.9,2295,1.6,36.4,2.4,28.0/7.6,59,7.6,105.2/3.6,2339
Vanuatu,Melanesia,276,22.7,102.4,737,-1,2783,26.7,8.4,64.9,61.4,6.8,31.8,5.3,-366,2.3,26.1,3.4,35.9/6.7,137,36.1,0.2/0.6,1
Venezuela (Bolivarian Republic of),SouthAmerica,31977,36.3,99,344331,-6.2,11068.9,5.3,44.7,50,11.9,26.8,61.3,6.6,3407,1.4,89,2.4,27.6/9.9,328,53.1,185.2/6.1,7460
Viet Nam,South-easternAsia,95541,308.1,98,193241,6.7,2067.9,18.9,37,44.2,41.8,22.9,35.2,2.2,2520,1.1,33.6,2,23.1/11.1,616,47.2,166.9/1.8,2977
Wallis and Futuna Islands,Polynesia,12,84.1,93.4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-51,-2.1,0,2.1,25.5/15.4,89,41.6,~0.0/1.6,-99
Western Sahara,NorthernAfrica,553,2.1,110.1,-99,-99,-99,-99,-99,-99,37.4,27.9,34.7,6.8,-99,1.8,80.9,2.6,28.1/5.4,49,2.7,-99,-99
Yemen,WesternAsia,28250,53.5,102.1,29688,-28.1,1106.4,14.7,36.9,48.4,32.9,17.9,49.2,16.1,-6291,2.6,34.6,4.4,39.9/4.6,298,1,22.7/0.9,668
Zambia,EasternAfrica,17094,23,98.5,21255,2.9,1311.1,8.2,32.3,59.5,54.8,9.9,35.3,7.4,-937,3,40.9,5.2,44.8/3.7,88,65.6,4.5/0.3,374
Zimbabwe,EasternAfrica,16530,42.7,95,13893,1.1,890.4,13,30.5,56.5,67.5,7.3,25.2,5,-2379,2.3,32.4,4,41.2/4.2,89,37.2,12.0/0.8,482